"protein_id","protein_row_id","structure_unique_sequence_id","protein_label","scaffold_category","canonical_name","sequence_length","structure_best_available_source","selected_structure_type","submitted_structure_available","submitted_structure_relative_path","submitted_fasta_available","submitted_fasta_relative_path","sequence_source_used","final_tested_sequence_length","structure_locator","pdb_code","chain_id","resnum_start","resnum_end","complex_chain_annotation_completed","database_full_sequence_length","structure_fasta_length","sequence_scope","length_scope_note"
"556","556","SEQ_D0D73EE56026","R0191_knottin_SEQ_D0D73EE56026","knottin","Agouti-related protein","38","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0191_knottin_SEQ_D0D73EE56026_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0191_knottin_SEQ_D0D73EE56026.fasta","Final_Tested_Sequence","38","","","","","","False","38","38","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"557","557","SEQ_D35B87C7EACE","R0192_knottin_SEQ_D35B87C7EACE","knottin","agouti-related protein","38","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0192_knottin_SEQ_D35B87C7EACE_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0192_knottin_SEQ_D35B87C7EACE.fasta","Final_Tested_Sequence","38","","","","","","False","38","38","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"558","558","SEQ_47ED6C89D96C","R0193_knottin_SEQ_47ED6C89D96C","knottin","agouti-related protein","38","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0193_knottin_SEQ_47ED6C89D96C_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0193_knottin_SEQ_47ED6C89D96C.fasta","Final_Tested_Sequence","38","","","","","","False","38","38","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"559","559","SEQ_D8C9DDA12A7E","R0194_knottin_SEQ_D8C9DDA12A7E","knottin","Agouti-related protein","38","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0194_knottin_SEQ_D8C9DDA12A7E_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0194_knottin_SEQ_D8C9DDA12A7E.fasta","Final_Tested_Sequence","38","","","","","","False","38","38","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"560","560","SEQ_69ED09FE0FF3","R0195_knottin_SEQ_69ED09FE0FF3","knottin","Agouti-related protein","38","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0195_knottin_SEQ_69ED09FE0FF3_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0195_knottin_SEQ_69ED09FE0FF3.fasta","Final_Tested_Sequence","38","","","","","","False","38","38","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"561","561","SEQ_4721660F144B","R0196_knottin_SEQ_4721660F144B","knottin","Agouti-related protein","37","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0196_knottin_SEQ_4721660F144B_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0196_knottin_SEQ_4721660F144B.fasta","Final_Tested_Sequence","37","","","","","","False","37","37","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"562","562","SEQ_94C36847C615","R0197_knottin_SEQ_94C36847C615","knottin","Agouti-related protein","38","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0197_knottin_SEQ_94C36847C615_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0197_knottin_SEQ_94C36847C615.fasta","Final_Tested_Sequence","38","","","","","","False","38","38","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"563","563","SEQ_402F96509C3E","R0198_knottin_SEQ_402F96509C3E","knottin","Agouti-related protein","47","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0198_knottin_SEQ_402F96509C3E_PDB_exact.pdb","True","analysis_sequence_fastas/R0198_knottin_SEQ_402F96509C3E.fasta","Final_Tested_Sequence","47","1HYK_A","1HYK","A","1.0","46.0","False","47","47","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"564","564","SEQ_BD5EC1CC1ECF","R0199_knottin_SEQ_BD5EC1CC1ECF","knottin","Ecballium elaterium trypsin inhibitor II","34","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0199_knottin_SEQ_BD5EC1CC1ECF_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0199_knottin_SEQ_BD5EC1CC1ECF.fasta","Final_Tested_Sequence","34","","","","","","False","34","34","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"565","565","SEQ_1AC2A9E44ED9","R0200_knottin_SEQ_1AC2A9E44ED9","knottin","Ecballium elaterium trypsin inhibitor (EETI-II)","33","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0200_knottin_SEQ_1AC2A9E44ED9_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0200_knottin_SEQ_1AC2A9E44ED9.fasta","Final_Tested_Sequence","33","","","","","","False","33","33","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"566","566","SEQ_879ED9668089","R0201_knottin_SEQ_879ED9668089","knottin","Ecballium elaterium trypsin inhibitor II","33","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0201_knottin_SEQ_879ED9668089_PDB_exact.pdb","True","analysis_sequence_fastas/R0201_knottin_SEQ_879ED9668089.fasta","original_Final_Tested_Sequence_fallback","33","1H9H_I","1H9H","I","","","True","33","33","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"567","567","SEQ_F82031001B34","R0202_knottin_SEQ_F82031001B34","knottin","Ecballium elaterium trypsin inhibitor (EETI-II)","33","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0202_knottin_SEQ_F82031001B34_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0202_knottin_SEQ_F82031001B34.fasta","Final_Tested_Sequence","33","","","","","","False","33","33","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"570","570","SEQ_6CE9AEC60B3C","R0203_cyclotide_SEQ_6CE9AEC60B3C","cyclotide","Chassatide C1","29","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0203_cyclotide_SEQ_6CE9AEC60B3C_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0203_cyclotide_SEQ_6CE9AEC60B3C.fasta","Final_Tested_Sequence","29","","","","","","False","29","29","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"571","571","SEQ_554EBB4EFF5C","R0204_knottin_SEQ_554EBB4EFF5C","knottin","Maurocalcin","33","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0204_knottin_SEQ_554EBB4EFF5C_PDB_exact.pdb","True","analysis_sequence_fastas/R0204_knottin_SEQ_554EBB4EFF5C.fasta","Final_Tested_Sequence","33","1C6W_A","1C6W","A","1.0","33.0","False","33","33","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"576","576","SEQ_D7807A76AB83","R0205_cyclotide_SEQ_D7807A76AB83","cyclotide","vitri cyclotide","32","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0205_cyclotide_SEQ_D7807A76AB83_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0205_cyclotide_SEQ_D7807A76AB83.fasta","Final_Tested_Sequence","32","","","","","","False","32","32","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"580","580","SEQ_474452DE8426","R0206_adnectin_SEQ_474452DE8426","adnectin","10Fn3","94","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0206_adnectin_SEQ_474452DE8426_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0206_adnectin_SEQ_474452DE8426.fasta","Final_Tested_Sequence","94","","","","","","False","94","94","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"599","599","SEQ_226E54CF054A","R0207_knottin_SEQ_226E54CF054A","knottin","Sclerostin (SOST)","85","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0207_knottin_SEQ_226E54CF054A_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0207_knottin_SEQ_226E54CF054A.fasta","Final_Tested_Sequence","85","","","","","","False","85","85","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"603","603","SEQ_9DDDDC3033C7","R0208_cyclotide_SEQ_9DDDDC3033C7","cyclotide","Parigidin-br1","32","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0208_cyclotide_SEQ_9DDDDC3033C7_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0208_cyclotide_SEQ_9DDDDC3033C7.fasta","Final_Tested_Sequence","32","","","","","","False","32","32","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"608","608","SEQ_848FAE16E456","R0209_cyclotide_SEQ_848FAE16E456","cyclotide","Mcoti-II","38","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0209_cyclotide_SEQ_848FAE16E456_PDB_exact.pdb","True","analysis_sequence_fastas/R0209_cyclotide_SEQ_848FAE16E456.fasta","Final_Tested_Sequence","38","","","","","","False","38","38","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"612","612","SEQ_53264A9E5168","R0210_cyclotide_SEQ_53264A9E5168","cyclotide","Momordica cochinchinensis trypsin inhibitor-II","34","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0210_cyclotide_SEQ_53264A9E5168_PDB_exact.pdb","True","analysis_sequence_fastas/R0210_cyclotide_SEQ_53264A9E5168.fasta","Final_Tested_Sequence","34","","","","","","False","34","34","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"613","613","SEQ_8EA9C12C81AD","R0211_cyclotide_SEQ_8EA9C12C81AD","cyclotide","McoTI-II","33","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0211_cyclotide_SEQ_8EA9C12C81AD_PDB_exact.pdb","True","analysis_sequence_fastas/R0211_cyclotide_SEQ_8EA9C12C81AD.fasta","Final_Tested_Sequence","33","","","","","","False","33","33","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"618","618","SEQ_E96CEA854DAF","R0212_cyclotide_SEQ_E96CEA854DAF","cyclotide","Two inhibitor peptide topologies 2","30","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0212_cyclotide_SEQ_E96CEA854DAF_PDB_exact.pdb","True","analysis_sequence_fastas/R0212_cyclotide_SEQ_E96CEA854DAF.fasta","Final_Tested_Sequence","30","5WOW_A:1-30","5WOW","A","1.0","30.0","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"634","634","SEQ_3FC6EA3C2183","R0213_cyclotide_SEQ_3FC6EA3C2183","cyclotide","Kalata-B17","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0213_cyclotide_SEQ_3FC6EA3C2183_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0213_cyclotide_SEQ_3FC6EA3C2183.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"635","635","SEQ_357DAD8A9EC9","R0214_cyclotide_SEQ_357DAD8A9EC9","cyclotide","Kalata-B16","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0214_cyclotide_SEQ_357DAD8A9EC9_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0214_cyclotide_SEQ_357DAD8A9EC9.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"638","638","SEQ_EF8CFABC8076","R0215_cyclotide_SEQ_EF8CFABC8076","cyclotide","Cycloviolacin-O1","30","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0215_cyclotide_SEQ_EF8CFABC8076_PDB_exact.pdb","True","analysis_sequence_fastas/R0215_cyclotide_SEQ_EF8CFABC8076.fasta","Final_Tested_Sequence","30","1NBJ_A:1-27","1NBJ","A","1.0","27.0","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"646","646","SEQ_99D7A9F65472","R0216_cyclotide_SEQ_99D7A9F65472","cyclotide","Cyclotide cter-O","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0216_cyclotide_SEQ_99D7A9F65472_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0216_cyclotide_SEQ_99D7A9F65472.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"647","647","SEQ_BEFA3AF12B96","R0217_cyclotide_SEQ_BEFA3AF12B96","cyclotide","Circulin-C","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0217_cyclotide_SEQ_BEFA3AF12B96_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0217_cyclotide_SEQ_BEFA3AF12B96.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"649","649","SEQ_FA7B4A6C4C9C","R0218_cyclotide_SEQ_FA7B4A6C4C9C","cyclotide","Cliotide T11","31","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0218_cyclotide_SEQ_FA7B4A6C4C9C_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0218_cyclotide_SEQ_FA7B4A6C4C9C.fasta","Final_Tested_Sequence","31","","","","","","False","31","31","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"652","652","SEQ_32F0A594876A","R0219_cyclotide_SEQ_32F0A594876A","cyclotide","","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0219_cyclotide_SEQ_32F0A594876A_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0219_cyclotide_SEQ_32F0A594876A.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"653","653","SEQ_160B3E2C2E5C","R0220_cyclotide_SEQ_160B3E2C2E5C","cyclotide","cyclotide 2","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0220_cyclotide_SEQ_160B3E2C2E5C_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0220_cyclotide_SEQ_160B3E2C2E5C.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"655","655","SEQ_F1C7407144DD","R0221_cyclotide_SEQ_F1C7407144DD","cyclotide","Cycloviolacin-O4","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0221_cyclotide_SEQ_F1C7407144DD_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0221_cyclotide_SEQ_F1C7407144DD.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"658","658","SEQ_0DEE059613E7","R0222_cyclotide_SEQ_0DEE059613E7","cyclotide","Vitri peptide A","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0222_cyclotide_SEQ_0DEE059613E7_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0222_cyclotide_SEQ_0DEE059613E7.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"660","660","SEQ_A47DBBADED79","R0223_cyclotide_SEQ_A47DBBADED79","cyclotide","Cycloviolacin-O3","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0223_cyclotide_SEQ_A47DBBADED79_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0223_cyclotide_SEQ_A47DBBADED79.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"661","661","SEQ_88D64DE2D577","R0224_cyclotide_SEQ_88D64DE2D577","cyclotide","Cycloviolacin-O9","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0224_cyclotide_SEQ_88D64DE2D577_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0224_cyclotide_SEQ_88D64DE2D577.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"665","665","SEQ_D91C51899CF8","R0225_cyclotide_SEQ_D91C51899CF8","cyclotide","Cycloviolacin-O10","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0225_cyclotide_SEQ_D91C51899CF8_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0225_cyclotide_SEQ_D91C51899CF8.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"685","685","SEQ_D769EC4004EC","R0226_cyclotide_SEQ_D769EC4004EC","cyclotide","Cyclotide cter-G","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0226_cyclotide_SEQ_D769EC4004EC_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0226_cyclotide_SEQ_D769EC4004EC.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"717","717","SEQ_76A9EF3CD42A","R0227_cyclotide_SEQ_76A9EF3CD42A","cyclotide","Kalata B2","29","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0227_cyclotide_SEQ_76A9EF3CD42A_PDB_exact.pdb","True","analysis_sequence_fastas/R0227_cyclotide_SEQ_76A9EF3CD42A.fasta","Final_Tested_Sequence","29","","","","","","False","29","29","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"718","718","SEQ_64931E291543","R0228_cyclotide_SEQ_64931E291543","cyclotide","Cyclotide vibi-B","29","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0228_cyclotide_SEQ_64931E291543_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0228_cyclotide_SEQ_64931E291543.fasta","Final_Tested_Sequence","29","","","","","","False","29","29","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"719","719","SEQ_DC2CB39DBD00","R0229_cyclotide_SEQ_DC2CB39DBD00","cyclotide","Leaf cyclotide 2","30","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0229_cyclotide_SEQ_DC2CB39DBD00_PDB_exact.pdb","True","analysis_sequence_fastas/R0229_cyclotide_SEQ_DC2CB39DBD00.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"731","731","SEQ_E3E2B14669FD","R0230_cyclotide_SEQ_E3E2B14669FD","cyclotide","Cyclotide pase A","29","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0230_cyclotide_SEQ_E3E2B14669FD_PDB_exact.pdb","True","analysis_sequence_fastas/R0230_cyclotide_SEQ_E3E2B14669FD.fasta","Final_Tested_Sequence","29","7K7X_A","7K7X","A","1.0","29.0","False","29","29","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"732","732","SEQ_B7DA7F41AA26","R0231_cyclotide_SEQ_B7DA7F41AA26","cyclotide","Kalata B1","28","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0231_cyclotide_SEQ_B7DA7F41AA26_PDB_exact.pdb","True","analysis_sequence_fastas/R0231_cyclotide_SEQ_B7DA7F41AA26.fasta","Final_Tested_Sequence","28","","","","","","False","28","28","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"759","759","SEQ_4471B6DAA7A6","R0232_kunitz_SEQ_4471B6DAA7A6","kunitz","Conkunitzin","52","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0232_kunitz_SEQ_4471B6DAA7A6_PDB_exact.pdb","True","analysis_sequence_fastas/R0232_kunitz_SEQ_4471B6DAA7A6.fasta","Final_Tested_Sequence","52","2J6D_A:2-52","2J6D","A","2.0","52.0","False","52","52","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"762","762","SEQ_24C8FF747644","R0233_cyclotide_SEQ_24C8FF747644","cyclotide","Cyclotide mela-5","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0233_cyclotide_SEQ_24C8FF747644_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0233_cyclotide_SEQ_24C8FF747644.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"763","763","SEQ_E97FF40AD670","R0234_cyclotide_SEQ_E97FF40AD670","cyclotide","Cliotide T20","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0234_cyclotide_SEQ_E97FF40AD670_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0234_cyclotide_SEQ_E97FF40AD670.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"766","766","SEQ_8D92B62CEED0","R0235_betarolldomain_SEQ_8D92B62CEED0","betarolldomain","adenylate cyclase","84","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0235_betarolldomain_SEQ_8D92B62CEED0_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0235_betarolldomain_SEQ_8D92B62CEED0.fasta","Final_Tested_Sequence","84","","","","","","False","84","84","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"769","769","SEQ_E1207223E578","R0236_betarolldomain_SEQ_E1207223E578","betarolldomain","adenylate cyclase","84","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0236_betarolldomain_SEQ_E1207223E578_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0236_betarolldomain_SEQ_E1207223E578.fasta","Final_Tested_Sequence","84","","","","","","False","84","84","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"772","772","SEQ_68F45D55ECBE","R0237_betarolldomain_SEQ_68F45D55ECBE","betarolldomain","adenylate cyclase","84","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0237_betarolldomain_SEQ_68F45D55ECBE_PDB_exact.pdb","True","analysis_sequence_fastas/R0237_betarolldomain_SEQ_68F45D55ECBE.fasta","Final_Tested_Sequence","84","5CVW_A:1529-1612","5CVW","A","1529.0","1612.0","True","84","84","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"779","779","SEQ_84484723985B","R0238_betarolldomain_SEQ_84484723985B","betarolldomain","mannuronan C-5 epimerase AlgE4","167","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0238_betarolldomain_SEQ_84484723985B_PDB_exact.pdb","True","analysis_sequence_fastas/R0238_betarolldomain_SEQ_84484723985B.fasta","Final_Tested_Sequence","167","2AGM_A","2AGM","A","1.0","167.0","False","167","167","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"780","780","SEQ_3AF6845C527E","R0239_phdfingerdomain_SEQ_3AF6845C527E","phdfingerdomain","E3 SUMO-protein ligase SIZ1","68","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0239_phdfingerdomain_SEQ_3AF6845C527E_PDB_exact.pdb","True","analysis_sequence_fastas/R0239_phdfingerdomain_SEQ_3AF6845C527E.fasta","Final_Tested_Sequence","68","2RSD_A","2RSD","A","105.0","172.0","False","68","68","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"786","786","SEQ_C9ABBEAADFFD","R0240_affimer_SEQ_C9ABBEAADFFD","affimer","GTPase KRas","169","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0240_affimer_SEQ_C9ABBEAADFFD_PDB_exact.pdb","True","analysis_sequence_fastas/R0240_affimer_SEQ_C9ABBEAADFFD.fasta","original_Final_Tested_Sequence_fallback","169","6YR8_B","6YR8","B","","","True","169","169","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"787","787","SEQ_6BB0F6E18C30","R0241_affimer_SEQ_6BB0F6E18C30","affimer","GTPase KRas","170","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0241_affimer_SEQ_6BB0F6E18C30_PDB_exact.pdb","True","analysis_sequence_fastas/R0241_affimer_SEQ_6BB0F6E18C30.fasta","original_Final_Tested_Sequence_fallback","170","7NY8_C","7NY8","C","","","True","170","170","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"788","788","SEQ_229E2C6963C0","R0242_avimer_SEQ_229E2C6963C0","avimer","calcium channel, voltage-dependent, beta 4 subunit isoform a","61","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0242_avimer_SEQ_229E2C6963C0_PDB_exact.pdb","True","analysis_sequence_fastas/R0242_avimer_SEQ_229E2C6963C0.fasta","Final_Tested_Sequence","61","2D46_A","2D46","A","1.0","61.0","False","61","61","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"789","789","SEQ_4B0B9E2E03D4","R0243_kunitz_SEQ_4B0B9E2E03D4","kunitz","TauPI-stichotoxin-Hcr2d","56","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0243_kunitz_SEQ_4B0B9E2E03D4_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0243_kunitz_SEQ_4B0B9E2E03D4.fasta","Final_Tested_Sequence","56","","","","","","False","56","56","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"790","790","SEQ_4839792C59E8","R0244_kunitz_SEQ_4839792C59E8","kunitz","TauPI-stichotoxin-Hcr2c","56","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0244_kunitz_SEQ_4839792C59E8_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0244_kunitz_SEQ_4839792C59E8.fasta","Final_Tested_Sequence","56","","","","","","False","56","56","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"805","805","SEQ_B2088DC068AF","R0245_adnectin_SEQ_B2088DC068AF","adnectin","Fibronectin","85","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0245_adnectin_SEQ_B2088DC068AF_PDB_exact.pdb","True","analysis_sequence_fastas/R0245_adnectin_SEQ_B2088DC068AF.fasta","Final_Tested_Sequence","85","","","","","","False","85","85","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"852","852","SEQ_F800312234F0","R0246_cyclotide_SEQ_F800312234F0","cyclotide","Kalata-B9","31","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0246_cyclotide_SEQ_F800312234F0_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0246_cyclotide_SEQ_F800312234F0.fasta","Final_Tested_Sequence","31","","","","","","False","31","31","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"853","853","SEQ_F3E66439AC4F","R0247_cyclotide_SEQ_F3E66439AC4F","cyclotide","Cliotide T16","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0247_cyclotide_SEQ_F3E66439AC4F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0247_cyclotide_SEQ_F3E66439AC4F.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
